# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

f 4988/5166/4988 5061/5239/5061 5120/5307/5120 5121/5308/5121 
f 5061/5239/5061 5064/5242/5064 5122/5309/5122 5120/5307/5120 
f 5121/5308/5121 5120/5307/5120 5123/5310/5123 5124/5311/5124 
f 5120/5307/5120 5122/5309/5122 5125/5312/5125 5123/5310/5123 
f 5073/5251/5073 5040/5218/5040 5126/5313/5126 5127/5314/5127 
f 5127/5314/5127 5126/5313/5126 5128/5315/5128 5129/5316/5129 
f 5064/5242/5064 5073/5251/5073 5127/5314/5127 5122/5309/5122 
f 5122/5309/5122 5127/5314/5127 5129/5316/5129 5125/5312/5125 
f 5084/5262/5084 5113/5296/5113 5130/5317/5130 5131/5318/5131 
f 5113/5296/5113 5108/5291/5108 5132/5319/5132 5130/5317/5130 
f 5131/5318/5131 5130/5317/5130 5129/5316/5129 5128/5315/5128 
f 5130/5317/5130 5132/5319/5132 5125/5312/5125 5129/5316/5129 
f 5105/5288/5105 5104/5287/5104 5133/5320/5133 5134/5321/5134 
f 5134/5321/5134 5133/5320/5133 5124/5311/5124 5123/5310/5123 
f 5108/5291/5108 5105/5288/5105 5134/5321/5134 5132/5319/5132 
f 5132/5319/5132 5134/5321/5134 5123/5310/5123 5125/5312/5125 
f 5040/5218/5040 5043/5221/5043 5135/5322/5135 5126/5313/5126 
f 5043/5221/5043 5047/5225/5047 5136/5323/5136 5135/5322/5135 
f 5126/5313/5126 5135/5322/5135 5137/5324/5137 5128/5315/5128 
f 5135/5322/5135 5136/5323/5136 5138/5325/5138 5137/5324/5137 
f 5058/5236/5058 5057/5235/5057 5139/5326/5139 5140/5327/5140 
f 5140/5327/5140 5139/5326/5139 5141/5328/5141 5142/5329/5142 
f 5047/5225/5047 5058/5236/5058 5140/5327/5140 5136/5323/5136 
f 5136/5323/5136 5140/5327/5140 5142/5329/5142 5138/5325/5138 
f 5094/5272/5094 5093/5271/5093 5143/5330/5143 5144/5331/5144 
f 5093/5271/5093 5088/5266/5088 5145/5332/5145 5143/5330/5143 
f 5144/5331/5144 5143/5330/5143 5142/5329/5142 5141/5328/5141 
f 5143/5330/5143 5145/5332/5145 5138/5325/5138 5142/5329/5142 
f 5085/5263/5085 5084/5262/5084 5131/5318/5131 5146/5333/5146 
f 5146/5333/5146 5131/5318/5131 5128/5315/5128 5137/5324/5137 
f 5088/5266/5088 5085/5263/5085 5146/5333/5146 5145/5332/5145 
f 5145/5332/5145 5146/5333/5146 5137/5324/5137 5138/5325/5138 
f 5147/5334/5147 5148/5335/5148 5149/5336/5149 5150/5337/5150 
f 5148/5335/5148 5151/5338/5151 5152/5339/5152 5149/5336/5149 
f 5150/5337/5150 5149/5336/5149 5153/5340/5153 5154/5341/5154 
f 5149/5336/5149 5152/5339/5152 5155/5342/5155 5153/5340/5153 
f 5156/5343/5156 1801/5344/1801 1800/5345/1800 5157/5346/5157 
f 5157/5346/5157 1800/5345/1800 1798/5347/1798 5158/5348/5158 
f 5151/5338/5151 5156/5343/5156 5157/5346/5157 5152/5339/5152 
f 5152/5339/5152 5157/5346/5157 5158/5348/5158 5155/5342/5155 
f 1794/5013/1794 4860/5016/4860 5159/5349/5159 1795/5350/1795 
f 4860/5016/4860 4857/5011/4857 5160/5351/5160 5159/5349/5159 
f 1795/5350/1795 5159/5349/5159 5158/5348/5158 1798/5347/1798 
f 5159/5349/5159 5160/5351/5160 5155/5342/5155 5158/5348/5158 
f 4855/5009/4855 4854/5008/4854 5161/5352/5161 5162/5353/5162 
f 5162/5353/5162 5161/5352/5161 5154/5341/5154 5153/5340/5153 
f 4857/5011/4857 4855/5009/4855 5162/5353/5162 5160/5351/5160 
f 5160/5351/5160 5162/5353/5162 5153/5340/5153 5155/5342/5155 
f 4998/5176/4998 5163/5354/5163 5164/5355/5164 5008/5186/5008 
f 5163/5354/5163 5165/5356/5165 5166/5357/5166 5164/5355/5164 
f 5008/5186/5008 5164/5355/5164 5167/5358/5167 5010/5188/5010 
f 5164/5355/5164 5166/5357/5166 5168/5359/5168 5167/5358/5167 
f 5169/5360/5169 5147/5334/5147 5150/5337/5150 5170/5361/5170 
f 5170/5361/5170 5150/5337/5150 5154/5341/5154 5171/5362/5171 
f 5165/5356/5165 5169/5360/5169 5170/5361/5170 5166/5357/5166 
f 5166/5357/5166 5170/5361/5170 5171/5362/5171 5168/5359/5168 
f 4854/5008/4854 4904/5067/4904 5172/5363/5172 5161/5352/5161 
f 4904/5067/4904 4901/5064/4901 5173/5364/5173 5172/5363/5172 
f 5161/5352/5161 5172/5363/5172 5171/5362/5171 5154/5341/5154 
f 5172/5363/5172 5173/5364/5173 5168/5359/5168 5171/5362/5171 
f 4899/5062/4899 4817/4971/4817 5014/5192/5014 5174/5365/5174 
f 5174/5365/5174 5014/5192/5014 5010/5188/5010 5167/5358/5167 
f 4901/5064/4901 4899/5062/4899 5174/5365/5174 5173/5364/5173 
f 5173/5364/5173 5174/5365/5174 5167/5358/5167 5168/5359/5168 
f 4988/5166/4988 5121/5308/5121 5175/5366/5175 4989/5167/4989 
f 5121/5308/5121 5124/5311/5124 5176/5367/5176 5175/5366/5175 
f 4989/5167/4989 5175/5366/5175 5177/5368/5177 4992/5170/4992 
f 5175/5366/5175 5176/5367/5176 5178/5369/5178 5177/5368/5177 
f 5133/5320/5133 5104/5287/5104 5179/5370/5179 5180/5371/5180 
f 5180/5371/5180 5179/5370/5179 5181/5372/5181 5182/5373/5182 
f 5124/5311/5124 5133/5320/5133 5180/5371/5180 5176/5367/5176 
f 5176/5367/5176 5180/5371/5180 5182/5373/5182 5178/5369/5178 
f 5147/5334/5147 5169/5360/5169 5183/5374/5183 5184/5375/5184 
f 5169/5360/5169 5165/5356/5165 5185/5376/5185 5183/5374/5183 
f 5184/5375/5184 5183/5374/5183 5182/5373/5182 5181/5372/5181 
f 5183/5374/5183 5185/5376/5185 5178/5369/5178 5182/5373/5182 
f 5163/5354/5163 4998/5176/4998 4997/5175/4997 5186/5377/5186 
f 5186/5377/5186 4997/5175/4997 4992/5170/4992 5177/5368/5177 
f 5165/5356/5165 5163/5354/5163 5186/5377/5186 5185/5376/5185 
f 5185/5376/5185 5186/5377/5186 5177/5368/5177 5178/5369/5178 
f 5104/5287/5104 5107/5290/5107 5187/5378/5187 5179/5370/5179 
f 5107/5290/5107 5111/5294/5111 5188/5379/5188 5187/5378/5187 
f 5179/5370/5179 5187/5378/5187 5189/5380/5189 5181/5372/5181 
f 5187/5378/5187 5188/5379/5188 5190/5381/5190 5189/5380/5189 
f 5118/5305/5118 1821/5304/1821 1820/5382/1820 5191/5383/5191 
f 5191/5383/5191 1820/5382/1820 1818/5384/1818 5192/5385/5192 
f 5111/5294/5111 5118/5305/5118 5191/5383/5191 5188/5379/5188 
f 5188/5379/5188 5191/5383/5191 5192/5385/5192 5190/5381/5190 
f 1801/5344/1801 5156/5343/5156 5193/5386/5193 1816/5387/1816 
f 5156/5343/5156 5151/5338/5151 5194/5388/5194 5193/5386/5193 
f 1816/5387/1816 5193/5386/5193 5192/5385/5192 1818/5384/1818 
f 5193/5386/5193 5194/5388/5194 5190/5381/5190 5192/5385/5192 
f 5148/5335/5148 5147/5334/5147 5184/5375/5184 5195/5389/5195 
f 5195/5389/5195 5184/5375/5184 5181/5372/5181 5189/5380/5189 
f 5151/5338/5151 5148/5335/5148 5195/5389/5195 5194/5388/5194 
f 5194/5388/5194 5195/5389/5195 5189/5380/5189 5190/5381/5190 
f 5196/5390/5196 5197/5391/5197 5198/5392/5198 5199/5393/5199 
f 5197/5391/5197 5200/5394/5200 5201/5395/5201 5198/5392/5198 
f 5199/5393/5199 5198/5392/5198 5202/5396/5202 5203/5397/5203 
f 5198/5392/5198 5201/5395/5201 5204/5398/5204 5202/5396/5202 
f 5205/5399/5205 4541/4684/4541 4540/4683/4540 5206/5400/5206 
f 5206/5400/5206 4540/4683/4540 4538/4681/4538 5207/5401/5207 
f 5200/5394/5200 5205/5399/5205 5206/5400/5206 5201/5395/5201 
f 5201/5395/5201 5206/5400/5206 5207/5401/5207 5204/5398/5204 
f 620/4677/620 623/5402/623 5208/5403/5208 4536/4678/4536 
f 623/5402/623 618/5404/618 5209/5405/5209 5208/5403/5208 
f 4536/4678/4536 5208/5403/5208 5207/5401/5207 4538/4681/4538 
f 5208/5403/5208 5209/5405/5209 5204/5398/5204 5207/5401/5207 
f 616/5406/616 615/5407/615 5210/5408/5210 5211/5409/5211 
f 5211/5409/5211 5210/5408/5210 5203/5397/5203 5202/5396/5202 
f 618/5404/618 616/5406/616 5211/5409/5211 5209/5405/5209 
f 5209/5405/5209 5211/5409/5211 5202/5396/5202 5204/5398/5204 
f 5212/5410/5212 5213/5411/5213 5214/5412/5214 5215/5413/5215 
f 5213/5411/5213 5216/5414/5216 5217/5415/5217 5214/5412/5214 
f 5215/5413/5215 5214/5412/5214 5218/5416/5218 5219/5417/5219 
f 5214/5412/5214 5217/5415/5217 5220/5418/5220 5218/5416/5218 
f 5221/5419/5221 5196/5390/5196 5199/5393/5199 5222/5420/5222 
f 5222/5420/5222 5199/5393/5199 5203/5397/5203 5223/5421/5223 
f 5216/5414/5216 5221/5419/5221 5222/5420/5222 5217/5415/5217 
f 5217/5415/5217 5222/5420/5222 5223/5421/5223 5220/5418/5220 
f 615/5407/615 674/5422/674 5224/5423/5224 5210/5408/5210 
f 674/5422/674 671/5424/671 5225/5425/5225 5224/5423/5224 
f 5210/5408/5210 5224/5423/5224 5223/5421/5223 5203/5397/5203 
f 5224/5423/5224 5225/5425/5225 5220/5418/5220 5223/5421/5223 
f 669/5426/669 570/5427/570 5226/5428/5226 5227/5429/5227 
f 5227/5429/5227 5226/5428/5226 5219/5417/5219 5218/5416/5218 
f 671/5424/671 669/5426/669 5227/5429/5227 5225/5425/5225 
f 5225/5425/5225 5227/5429/5227 5218/5416/5218 5220/5418/5220 
f 5228/5430/5228 5229/5431/5229 5230/5432/5230 5231/5433/5231 
f 5229/5431/5229 5232/5434/5232 5233/5435/5233 5230/5432/5230 
f 5231/5433/5231 5230/5432/5230 5234/5436/5234 5235/5437/5235 
f 5230/5432/5230 5233/5435/5233 5236/5438/5236 5234/5436/5234 
f 5237/5439/5237 5238/5440/5238 5239/5441/5239 5240/5442/5240 
f 5240/5442/5240 5239/5441/5239 5241/5443/5241 5242/5444/5242 
f 5232/5434/5232 5237/5439/5237 5240/5442/5240 5233/5435/5233 
f 5233/5435/5233 5240/5442/5240 5242/5444/5242 5236/5438/5236 
f 5196/5390/5196 5221/5419/5221 5243/5445/5243 5244/5446/5244 
f 5221/5419/5221 5216/5414/5216 5245/5447/5245 5243/5445/5243 
f 5244/5446/5244 5243/5445/5243 5242/5444/5242 5241/5443/5241 
f 5243/5445/5243 5245/5447/5245 5236/5438/5236 5242/5444/5242 
f 5213/5411/5213 5212/5410/5212 5246/5448/5246 5247/5449/5247 
f 5247/5449/5247 5246/5448/5246 5235/5437/5235 5234/5436/5234 
f 5216/5414/5216 5213/5411/5213 5247/5449/5247 5245/5447/5245 
f 5245/5447/5245 5247/5449/5247 5234/5436/5234 5236/5438/5236 
f 5238/5440/5238 5248/5450/5248 5249/5451/5249 5239/5441/5239 
f 5248/5450/5248 5250/5452/5250 5251/5453/5251 5249/5451/5249 
f 5239/5441/5239 5249/5451/5249 5252/5454/5252 5241/5443/5241 
f 5249/5451/5249 5251/5453/5251 5253/5455/5253 5252/5454/5252 
f 5254/5456/5254 4561/4704/4561 4560/4703/4560 5255/5457/5255 
f 5255/5457/5255 4560/4703/4560 4558/4701/4558 5256/5458/5256 
f 5250/5452/5250 5254/5456/5254 5255/5457/5255 5251/5453/5251 
f 5251/5453/5251 5255/5457/5255 5256/5458/5256 5253/5455/5253 
f 4541/4684/4541 5205/5399/5205 5257/5459/5257 4556/4699/4556 
f 5205/5399/5205 5200/5394/5200 5258/5460/5258 5257/5459/5257 
f 4556/4699/4556 5257/5459/5257 5256/5458/5256 4558/4701/4558 
f 5257/5459/5257 5258/5460/5258 5253/5455/5253 5256/5458/5256 
f 5197/5391/5197 5196/5390/5196 5244/5446/5244 5259/5461/5259 
f 5259/5461/5259 5244/5446/5244 5241/5443/5241 5252/5454/5252 
f 5200/5394/5200 5197/5391/5197 5259/5461/5259 5258/5460/5258 
f 5258/5460/5258 5259/5461/5259 5252/5454/5252 5253/5455/5253 
f 5260/5462/5260 5261/5463/5261 5262/5464/5262 5263/5465/5263 
f 5261/5463/5261 5264/5466/5264 5265/5467/5265 5262/5464/5262 
f 5263/5465/5263 5262/5464/5262 5266/5468/5266 5267/5469/5267 
f 5262/5464/5262 5265/5467/5265 5268/5470/5268 5266/5468/5266 
f 5269/5471/5269 550/5472/550 549/5473/549 5270/5474/5270 
f 5270/5474/5270 549/5473/549 547/5475/547 5271/5476/5271 
f 5264/5466/5264 5269/5471/5269 5270/5474/5270 5265/5467/5265 
f 5265/5467/5265 5270/5474/5270 5271/5476/5271 5268/5470/5268 
f 97/5477/97 5272/5478/5272 5273/5479/5273 545/5480/545 
f 5272/5478/5272 5274/5481/5274 5275/5482/5275 5273/5479/5273 
f 545/5480/545 5273/5479/5273 5271/5476/5271 547/5475/547 
f 5273/5479/5273 5275/5482/5275 5268/5470/5268 5271/5476/5271 
f 5276/5483/5276 5277/5484/5277 5278/5485/5278 5279/5486/5279 
f 5279/5486/5279 5278/5485/5278 5267/5469/5267 5266/5468/5266 
f 5274/5481/5274 5276/5483/5276 5279/5486/5279 5275/5482/5275 
f 5275/5482/5275 5279/5486/5279 5266/5468/5266 5268/5470/5268 
f 5280/5487/5280 5281/5488/5281 5282/5489/5282 5283/5490/5283 
f 5281/5488/5281 5284/5491/5284 5285/5492/5285 5282/5489/5282 
f 5283/5490/5283 5282/5489/5282 5286/5493/5286 5287/5494/5287 
f 5282/5489/5282 5285/5492/5285 5288/5495/5288 5286/5493/5286 
f 5289/5496/5289 5260/5462/5260 5263/5465/5263 5290/5497/5290 
f 5290/5497/5290 5263/5465/5263 5267/5469/5267 5291/5498/5291 
f 5284/5491/5284 5289/5496/5289 5290/5497/5290 5285/5492/5285 
f 5285/5492/5285 5290/5497/5290 5291/5498/5291 5288/5495/5288 
f 5277/5484/5277 5292/5499/5292 5293/5500/5293 5278/5485/5278 
f 5292/5499/5292 5294/5501/5294 5295/5502/5295 5293/5500/5293 
f 5278/5485/5278 5293/5500/5293 5291/5498/5291 5267/5469/5267 
f 5293/5500/5293 5295/5502/5295 5288/5495/5288 5291/5498/5291 
f 5296/5503/5296 5297/5504/5297 5298/5505/5298 5299/5506/5299 
f 5299/5506/5299 5298/5505/5298 5287/5494/5287 5286/5493/5286 
f 5294/5501/5294 5296/5503/5296 5299/5506/5299 5295/5502/5295 
f 5295/5502/5295 5299/5506/5299 5286/5493/5286 5288/5495/5288 
f 5228/5430/5228 5231/5433/5231 5300/5507/5300 5301/5508/5301 
f 5231/5433/5231 5235/5437/5235 5302/5509/5302 5300/5507/5300 
f 5301/5508/5301 5300/5507/5300 5303/5510/5303 5304/5511/5304 
f 5300/5507/5300 5302/5509/5302 5305/5512/5305 5303/5510/5303 
f 5246/5448/5246 5212/5410/5212 5306/5513/5306 5307/5514/5307 
f 5307/5514/5307 5306/5513/5306 5308/5515/5308 5309/5516/5309 
f 5235/5437/5235 5246/5448/5246 5307/5514/5307 5302/5509/5302 
f 5302/5509/5302 5307/5514/5307 5309/5516/5309 5305/5512/5305 
f 5260/5462/5260 5289/5496/5289 5310/5517/5310 5311/5518/5311 
f 5289/5496/5289 5284/5491/5284 5312/5519/5312 5310/5517/5310 
f 5311/5518/5311 5310/5517/5310 5309/5516/5309 5308/5515/5308 
f 5310/5517/5310 5312/5519/5312 5305/5512/5305 5309/5516/5309 
f 5281/5488/5281 5280/5487/5280 5313/5520/5313 5314/5521/5314 
f 5314/5521/5314 5313/5520/5313 5304/5511/5304 5303/5510/5303 
f 5284/5491/5284 5281/5488/5281 5314/5521/5314 5312/5519/5312 
f 5312/5519/5312 5314/5521/5314 5303/5510/5303 5305/5512/5305 
f 5212/5410/5212 5215/5413/5215 5315/5522/5315 5306/5513/5306 
f 5215/5413/5215 5219/5417/5219 5316/5523/5316 5315/5522/5315 
f 5306/5513/5306 5315/5522/5315 5317/5524/5317 5308/5515/5308 
f 5315/5522/5315 5316/5523/5316 5318/5525/5318 5317/5524/5317 
f 5226/5428/5226 570/5427/570 569/5526/569 5319/5527/5319 
f 5319/5527/5319 569/5526/569 567/5528/567 5320/5529/5320 
f 5219/5417/5219 5226/5428/5226 5319/5527/5319 5316/5523/5316 
f 5316/5523/5316 5319/5527/5319 5320/5529/5320 5318/5525/5318 
f 550/5472/550 5269/5471/5269 5321/5530/5321 565/5531/565 
f 5269/5471/5269 5264/5466/5264 5322/5532/5322 5321/5530/5321 
f 565/5531/565 5321/5530/5321 5320/5529/5320 567/5528/567 
f 5321/5530/5321 5322/5532/5322 5318/5525/5318 5320/5529/5320 
f 5261/5463/5261 5260/5462/5260 5311/5518/5311 5323/5533/5323 
f 5323/5533/5323 5311/5518/5311 5308/5515/5308 5317/5524/5317 
f 5264/5466/5264 5261/5463/5261 5323/5533/5323 5322/5532/5322 
f 5322/5532/5322 5323/5533/5323 5317/5524/5317 5318/5525/5318 
f 5324/5534/5324 5325/5535/5325 5326/5536/5326 5327/5537/5327 
f 5325/5535/5325 5328/5538/5328 5329/5539/5329 5326/5536/5326 
f 5327/5537/5327 5326/5536/5326 5330/5540/5330 5331/5541/5331 
f 5326/5536/5326 5329/5539/5329 5332/5542/5332 5330/5540/5330 
f 5333/5543/5333 5334/5544/5334 5335/5545/5335 5336/5546/5336 
f 5336/5546/5336 5335/5545/5335 5337/5547/5337 5338/5548/5338 
f 5328/5538/5328 5333/5543/5333 5336/5546/5336 5329/5539/5329 
f 5329/5539/5329 5336/5546/5336 5338/5548/5338 5332/5542/5332 
f 5339/5549/5339 5340/5550/5340 5341/5551/5341 5342/5552/5342 
f 5340/5550/5340 5343/5553/5343 5344/5554/5344 5341/5551/5341 
f 5342/5552/5342 5341/5551/5341 5338/5548/5338 5337/5547/5337 
f 5341/5551/5341 5344/5554/5344 5332/5542/5332 5338/5548/5338 
f 5345/5555/5345 5346/5556/5346 5347/5557/5347 5348/5558/5348 
f 5348/5558/5348 5347/5557/5347 5331/5541/5331 5330/5540/5330 
f 5343/5553/5343 5345/5555/5345 5348/5558/5348 5344/5554/5344 
f 5344/5554/5344 5348/5558/5348 5330/5540/5330 5332/5542/5332 
f 5349/5559/5349 5350/5560/5350 5351/5561/5351 5352/5562/5352 
f 5350/5560/5350 5353/5563/5353 5354/5564/5354 5351/5561/5351 
f 5352/5562/5352 5351/5561/5351 5355/5565/5355 5356/5566/5356 
f 5351/5561/5351 5354/5564/5354 5357/5567/5357 5355/5565/5355 
f 5358/5568/5358 5324/5534/5324 5327/5537/5327 5359/5569/5359 
f 5359/5569/5359 5327/5537/5327 5331/5541/5331 5360/5570/5360 
f 5353/5563/5353 5358/5568/5358 5359/5569/5359 5354/5564/5354 
f 5354/5564/5354 5359/5569/5359 5360/5570/5360 5357/5567/5357 
f 5346/5556/5346 5361/5571/5361 5362/5572/5362 5347/5557/5347 
f 5361/5571/5361 5363/5573/5363 5364/5574/5364 5362/5572/5362 
f 5347/5557/5347 5362/5572/5362 5360/5570/5360 5331/5541/5331 
f 5362/5572/5362 5364/5574/5364 5357/5567/5357 5360/5570/5360 
f 5365/5575/5365 5366/5576/5366 5367/5577/5367 5368/5578/5368 
f 5368/5578/5368 5367/5577/5367 5356/5566/5356 5355/5565/5355 
f 5363/5573/5363 5365/5575/5365 5368/5578/5368 5364/5574/5364 
f 5364/5574/5364 5368/5578/5368 5355/5565/5355 5357/5567/5357 
f 5228/5430/5228 5301/5508/5301 5369/5579/5369 5370/5580/5370 
f 5301/5508/5301 5304/5511/5304 5371/5581/5371 5369/5579/5369 
f 5370/5580/5370 5369/5579/5369 5372/5582/5372 5373/5583/5373 
f 5369/5579/5369 5371/5581/5371 5374/5584/5374 5372/5582/5372 
f 5313/5520/5313 5280/5487/5280 5375/5585/5375 5376/5586/5376 
f 5376/5586/5376 5375/5585/5375 5377/5587/5377 5378/5588/5378 
f 5304/5511/5304 5313/5520/5313 5376/5586/5376 5371/5581/5371 
f 5371/5581/5371 5376/5586/5376 5378/5588/5378 5374/5584/5374 
f 5324/5534/5324 5358/5568/5358 5379/5589/5379 5380/5590/5380 
f 5358/5568/5358 5353/5563/5353 5381/5591/5381 5379/5589/5379 
f 5380/5590/5380 5379/5589/5379 5378/5588/5378 5377/5587/5377 
f 5379/5589/5379 5381/5591/5381 5374/5584/5374 5378/5588/5378 
f 5350/5560/5350 5349/5559/5349 5382/5592/5382 5383/5593/5383 
f 5383/5593/5383 5382/5592/5382 5373/5583/5373 5372/5582/5372 
f 5353/5563/5353 5350/5560/5350 5383/5593/5383 5381/5591/5381 
f 5381/5591/5381 5383/5593/5383 5372/5582/5372 5374/5584/5374 
f 5280/5487/5280 5283/5490/5283 5384/5594/5384 5375/5585/5375 
f 5283/5490/5283 5287/5494/5287 5385/5595/5385 5384/5594/5384 
f 5375/5585/5375 5384/5594/5384 5386/5596/5386 5377/5587/5377 
f 5384/5594/5384 5385/5595/5385 5387/5597/5387 5386/5596/5386 
f 5298/5505/5298 5297/5504/5297 5388/5598/5388 5389/5599/5389 
f 5389/5599/5389 5388/5598/5388 5390/5600/5390 5391/5601/5391 
f 5287/5494/5287 5298/5505/5298 5389/5599/5389 5385/5595/5385 
f 5385/5595/5385 5389/5599/5389 5391/5601/5391 5387/5597/5387 
f 5334/5544/5334 5333/5543/5333 5392/5602/5392 5393/5603/5393 
f 5333/5543/5333 5328/5538/5328 5394/5604/5394 5392/5602/5392 
f 5393/5603/5393 5392/5602/5392 5391/5601/5391 5390/5600/5390 
f 5392/5602/5392 5394/5604/5394 5387/5597/5387 5391/5601/5391 
f 5325/5535/5325 5324/5534/5324 5380/5590/5380 5395/5605/5395 
f 5395/5605/5395 5380/5590/5380 5377/5587/5377 5386/5596/5386 
f 5328/5538/5328 5325/5535/5325 5395/5605/5395 5394/5604/5394 
f 5394/5604/5394 5395/5605/5395 5386/5596/5386 5387/5597/5387 
f 5396/5606/5396 5397/5607/5397 5398/5608/5398 5399/5609/5399 
f 5397/5607/5397 5400/5610/5400 5401/5611/5401 5398/5608/5398 
f 5399/5609/5399 5398/5608/5398 5402/5612/5402 5403/5613/5403 
f 5398/5608/5398 5401/5611/5401 5404/5614/5404 5402/5612/5402 
f 5405/5615/5405 5406/5616/5406 5407/5617/5407 5408/5618/5408 
f 5408/5618/5408 5407/5617/5407 5409/5619/5409 5410/5620/5410 
f 5400/5610/5400 5405/5615/5405 5408/5618/5408 5401/5611/5401 
f 5401/5611/5401 5408/5618/5408 5410/5620/5410 5404/5614/5404 
f 4603/4749/4603 4606/4752/4606 5411/5621/5411 5412/5622/5412 
f 4606/4752/4606 4601/4747/4601 5413/5623/5413 5411/5621/5411 
f 5412/5622/5412 5411/5621/5411 5410/5620/5410 5409/5619/5409 
f 5411/5621/5411 5413/5623/5413 5404/5614/5404 5410/5620/5410 
f 4599/4745/4599 4598/4744/4598 5414/5624/5414 5415/5625/5415 
f 5415/5625/5415 5414/5624/5414 5403/5613/5403 5402/5612/5402 
f 4601/4747/4601 4599/4745/4599 5415/5625/5415 5413/5623/5413 
f 5413/5623/5413 5415/5625/5415 5402/5612/5402 5404/5614/5404 
f 5238/5440/5238 5416/5626/5416 5417/5627/5417 5248/5450/5248 
f 5416/5626/5416 5418/5628/5418 5419/5629/5419 5417/5627/5417 
f 5248/5450/5248 5417/5627/5417 5420/5630/5420 5250/5452/5250 
f 5417/5627/5417 5419/5629/5419 5421/5631/5421 5420/5630/5420 
f 5422/5632/5422 5396/5606/5396 5399/5609/5399 5423/5633/5423 
f 5423/5633/5423 5399/5609/5399 5403/5613/5403 5424/5634/5424 
f 5418/5628/5418 5422/5632/5422 5423/5633/5423 5419/5629/5419 
f 5419/5629/5419 5423/5633/5423 5424/5634/5424 5421/5631/5421 
f 4598/4744/4598 4657/4803/4657 5425/5635/5425 5414/5624/5414 
f 4657/4803/4657 4654/4800/4654 5426/5636/5426 5425/5635/5425 
f 5414/5624/5414 5425/5635/5425 5424/5634/5424 5403/5613/5403 
f 5425/5635/5425 5426/5636/5426 5421/5631/5421 5424/5634/5424 
f 4652/4798/4652 4561/4704/4561 5254/5456/5254 5427/5637/5427 
f 5427/5637/5427 5254/5456/5254 5250/5452/5250 5420/5630/5420 
f 4654/4800/4654 4652/4798/4652 5427/5637/5427 5426/5636/5426 
f 5426/5636/5426 5427/5637/5427 5420/5630/5420 5421/5631/5421 
f 5228/5430/5228 5370/5580/5370 5428/5638/5428 5229/5431/5229 
f 5370/5580/5370 5373/5583/5373 5429/5639/5429 5428/5638/5428 
f 5229/5431/5229 5428/5638/5428 5430/5640/5430 5232/5434/5232 
f 5428/5638/5428 5429/5639/5429 5431/5641/5431 5430/5640/5430 
f 5382/5592/5382 5349/5559/5349 5432/5642/5432 5433/5643/5433 
f 5433/5643/5433 5432/5642/5432 5434/5644/5434 5435/5645/5435 
f 5373/5583/5373 5382/5592/5382 5433/5643/5433 5429/5639/5429 
f 5429/5639/5429 5433/5643/5433 5435/5645/5435 5431/5641/5431 
f 5396/5606/5396 5422/5632/5422 5436/5646/5436 5437/5647/5437 
f 5422/5632/5422 5418/5628/5418 5438/5648/5438 5436/5646/5436 
f 5437/5647/5437 5436/5646/5436 5435/5645/5435 5434/5644/5434 
f 5436/5646/5436 5438/5648/5438 5431/5641/5431 5435/5645/5435 
f 5416/5626/5416 5238/5440/5238 5237/5439/5237 5439/5649/5439 
f 5439/5649/5439 5237/5439/5237 5232/5434/5232 5430/5640/5430 
f 5418/5628/5418 5416/5626/5416 5439/5649/5439 5438/5648/5438 
f 5438/5648/5438 5439/5649/5439 5430/5640/5430 5431/5641/5431 
f 5349/5559/5349 5352/5562/5352 5440/5650/5440 5432/5642/5432 
f 5352/5562/5352 5356/5566/5356 5441/5651/5441 5440/5650/5440 
f 5432/5642/5432 5440/5650/5440 5442/5652/5442 5434/5644/5434 
f 5440/5650/5440 5441/5651/5441 5443/5653/5443 5442/5652/5442 
f 5367/5577/5367 5366/5576/5366 5444/5654/5444 5445/5655/5445 
f 5445/5655/5445 5444/5654/5444 5446/5656/5446 5447/5657/5447 
f 5356/5566/5356 5367/5577/5367 5445/5655/5445 5441/5651/5441 
f 5441/5651/5441 5445/5655/5445 5447/5657/5447 5443/5653/5443 
f 5406/5616/5406 5405/5615/5405 5448/5658/5448 5449/5659/5449 
f 5405/5615/5405 5400/5610/5400 5450/5660/5450 5448/5658/5448 
f 5449/5659/5449 5448/5658/5448 5447/5657/5447 5446/5656/5446 
f 5448/5658/5448 5450/5660/5450 5443/5653/5443 5447/5657/5447 
f 5397/5607/5397 5396/5606/5396 5437/5647/5437 5451/5661/5451 
f 5451/5661/5451 5437/5647/5437 5434/5644/5434 5442/5652/5442 
f 5400/5610/5400 5397/5607/5397 5451/5661/5451 5450/5660/5450 
f 5450/5660/5450 5451/5661/5451 5442/5652/5442 5443/5653/5443 
f 5452/5662/5452 5453/5663/5453 5454/5664/5454 5455/5665/5455 
f 5453/5663/5453 5456/5666/5456 5457/5667/5457 5454/5664/5454 
f 5455/5665/5455 5454/5664/5454 5458/5668/5458 5459/5669/5459 
f 5454/5664/5454 5457/5667/5457 5460/5670/5460 5458/5668/5458 
f 5461/5671/5461 5277/5484/5277 5276/5483/5276 5462/5672/5462 
